,x,y,z
0,0.41491169140596873,0.00017811465839957062,0.941169391070348
1,0.0184109923786959,3.522778755458807e-15,-0.24971532101095276
2,0.7751758705310885,0.10038643905403374,2.1729882269061047
3,0.9480689023735679,0.017045664885141767,-0.9458469869130071
4,0.999800513046259,0.028423309453768496,0.7293337646412412
5,0.33995617105587844,2.8159352978535796e-13,-0.22711431259514397
6,0.00010455861178566835,0.6644377113260554,8.942502754992045
7,0.002993649726939594,0.10196247002989778,1.2475538411836822
8,0.9885294148085585,0.012350806049973056,0.8176386994228895
9,0.9996273393961624,0.38875296177266166,3.674959744686004
10,0.001487216969898659,0.5083563839667148,4.443940734234415
11,0.9999999684752486,0.03418858677720235,0.3395638661380671
12,0.23852961640989298,0.5304533571350726,5.1006289317311415
13,0.43591514588400115,0.358678122922885,2.090159472156123
14,0.025715409704965376,0.9997364561925046,9.437962633641582
15,0.999979040651707,0.510402719096403,4.882209530877737
16,1.0226796902711664e-09,0.9981733306328956,10.003218134181935
17,0.6811525502926711,5.090815511109945e-07,0.9000887311606897
18,0.578482580835814,1.815276217503791e-07,-0.3064648730134499
19,0.002491204771231201,4.469740476088436e-19,-0.5796056742401825
20,0.9326641685087054,0.0004929435665348398,0.12131555726901676
21,0.999996725312375,3.7085886884523315e-09,-0.3906424654701077
22,2.3666196242860606e-08,2.4143305930997598e-14,0.3274901149941562
23,0.999999999993561,0.37053467138300605,4.688796691680794
24,0.0006061603914669669,0.0037094194055468143,1.151278697996366
25,0.9481917981331088,0.0008883345288214341,0.3883764567796109
26,0.9999771265400764,0.13513353455669094,1.1254723185746118
27,0.3533210370022839,0.0015382377773046619,0.6080762437668333
28,0.9999985696617291,0.005030641426924024,0.904075786877392
29,1.4216046301919822e-07,0.10412052677250898,0.5957491492131963
30,0.3782718548074844,1.8162897634161388e-05,-0.39054332929633573
31,0.5490208858476714,8.274956887519757e-10,0.29929038307386385
32,0.08248962908496939,0.10532544569056415,-0.1326492875634624
33,0.9326455093945278,0.00825794491721605,0.29808892175393376
34,0.22066415872470957,0.0001201051474175645,-2.4320032827126505
35,0.00039924401413520466,0.7485539893043195,10.13290271307853
36,0.0006454140053857266,0.0010523794245834535,-0.5179955124591215
37,0.9999187639650382,2.5633940555044864e-07,0.23793382318252704
38,0.9996826978874888,0.2531598766708799,2.0732270159595263
39,0.6588091314113829,2.6894015527385987e-08,-0.7019509143479546
40,8.286721244137867e-10,0.12276125764223987,1.7820750893546085
41,0.02217404986063374,0.014142727115360925,-0.712690836218504
42,0.9999999999999987,0.00438273999966416,0.6397843772505432
43,0.9997106234725547,0.002403421804431157,0.3623497443577731
44,0.0002566927865482083,5.074893956926367e-06,0.35116804390064427
45,0.9999997424323456,0.2673661169569325,5.077265293765485
46,4.729767735831945e-12,0.0007854431704950335,0.19325158708286932
47,4.492805013037434e-09,7.078907226375898e-07,-0.14876375873930822
48,0.009122775840969937,0.0006827697421705103,-0.7560882449264199
49,0.06485933351813822,0.020436638413427133,0.40171868125042953
50,0.9893637221794788,2.2258289627428913e-06,-1.3136192084775222
51,0.999999938948848,0.04894385523539083,-0.42059498525765227
52,0.9999803589021006,1.1253435192421823e-11,-0.6504535960765663
53,0.9999998827756839,6.456523736950869e-06,0.3902896079097392
54,0.00024254961535001232,1.474947060250914e-17,2.425585333238323
55,0.9999966309943141,0.00029752161545987504,0.411979490412277
56,1.5958290989047537e-05,0.005462942481554705,0.10444142063789336
57,0.9904279187988244,0.042916027795735535,0.050745203340580414
58,0.003138243558742463,3.478893499060866e-06,0.8398875573590507
59,0.7883398219210325,0.33762896389593383,4.247577585150367
60,2.651697398842118e-06,0.00026709314574653614,-0.06732049551879411
61,0.07687978447998865,0.036112913951117,1.3359256610620474
62,0.9988009521300891,1.4177254674814628e-15,-0.7676902895607636
63,0.0007254392437373328,8.79411806976733e-06,-1.1307187350494825
64,0.9978571070128873,0.00016656002334942166,-0.6096221357448885
65,0.26005936895609155,1.5522158756623402e-05,0.14989400086782576
66,0.028917751141684867,0.054590715509470755,-0.09939160188666529
67,0.7848614410268181,0.0045676618431184715,-0.1468364861012369
68,1.0900232271103829e-05,5.299160573370914e-06,1.5032846046989006
69,0.8832530496333713,0.572011376199014,4.6691952016378035
70,0.0003641831485978971,1.467768413502738e-05,-0.3900073478305362
71,0.45402813273951625,0.0647546163908629,0.42250850311407473
72,0.9782846114290962,0.0006529911872314169,0.07521971033118145
73,4.723876540379506e-06,0.0012107305765736876,2.8628858373832577
74,1.3537820772142716e-13,0.15803154199442962,1.6244676333616823
75,0.9989869197175204,0.06603686157184024,-0.15942109929073356
76,0.9841676556659219,0.3501331919705423,2.9668077262497943
77,3.843438625461023e-10,0.001616986161279667,-2.318522556847395
78,0.9984669035879902,0.1325639957525385,1.7749632560752424
79,0.9591668264729595,0.30160136632875467,5.140053295586535
80,1.7765608483504518e-06,0.03976393282868664,-0.7939867920010051
81,0.9195606938106106,0.4028299542836904,3.5703590204526545
82,0.9999999941944265,0.3394538476669774,1.983730451832219
83,9.96453847827789e-12,0.0284918207436393,1.1248234391597969
84,0.9847214362510008,3.6669702022383636e-05,1.322502580392452
85,0.99999999079259,0.6230671780628392,7.317612419608069
86,0.9905753607606107,1.1960266416611448e-07,0.9268716194584957
87,0.9999688555998923,4.445559261669948e-09,-0.8156691697170256
88,0.9999698904585761,2.2937892896469376e-11,0.16154977023097997
89,0.0076098362662109535,1.6740760864877663e-06,1.8320587385296836
90,0.9999268533468982,0.03232781272415975,1.9887791623529394
91,0.004466090707326584,3.9083620483565334e-07,-0.7295635124500786
92,0.8416212796583904,0.0028789824452818396,1.717722980208559
93,0.9999997594458166,0.3542243041447484,2.243141331816922
94,6.950145565884419e-06,0.0331205379735514,1.1663417612471827
95,1.1415098099915143e-14,1.4361017064059147e-05,-0.047351754072129944
96,0.5801979801332978,0.0006798148552863441,-0.39886578223743074
97,0.28887914249158825,0.9808307122599516,9.517277876186114
98,0.10844761591418055,0.00010942031496200584,-1.6945086716579474
99,2.2642419975198846e-16,1.0871868840152492e-17,0.8275927911951634
100,0.9999994479268433,2.88567482466244e-05,-0.41319851306312977
101,1.949114553735431e-07,0.9917964368393004,8.94217710510128
102,0.1751988704609264,0.2694310669751083,1.3539817917693149
103,0.9999967233640266,0.7889619547273384,7.542220265661713
104,0.9974707506184987,9.88846754737098e-10,-0.27558637770335104
105,0.9999999756416666,6.878903815873818e-05,-0.35052836559016093
106,0.9999423593248656,0.001013662034493913,0.6670719520185582
107,0.9294419954990056,4.7418889905506584e-05,0.5183325606261789
108,0.9968484051975414,0.9944230465529071,9.214329130048284
109,0.00031005010926186337,0.7111778774717715,6.1580707855515735
110,0.008869833546083953,0.15259595725206737,0.4590567168898678
111,0.9997584811722344,0.003360530660971986,-2.6369433424144786
112,6.336374574636786e-07,7.214986095430664e-08,-0.36040508099416635
113,0.9999999998420881,0.0004469474816414569,-0.5092149676542113
114,0.9999999739245861,0.6485975268316458,5.139281336697086
115,0.9999999999999478,0.04014948842725683,-0.3350063004957361
116,0.999885814272692,9.68230227586632e-08,1.0176829992678234
117,0.9660277860122621,0.00010992768566760099,1.1032481036477493
118,0.9999999753481218,6.212139900060513e-06,-1.3610076957021313
119,0.23112887574950586,0.023689390865385733,-0.16622744426415959
120,0.9837148931314549,1.6014591917603158e-05,-1.1557486078030732
121,0.9983384468361297,0.002585082703701064,0.33847640916017907
122,0.8319021872591981,0.32738484004941304,3.1436635344074295
123,0.19235829081812378,3.7708658718856445e-09,0.8649096386807671
124,0.9999965308466058,0.1415244699109755,1.965013968552841
125,0.9999269998027517,0.37819302838288965,4.279949420088029
126,0.00010124920882515817,6.301267378134215e-07,2.2116934297863
127,9.5824150333818e-05,0.8982618004908328,9.19048537314426
128,0.004061706451060829,0.000272282612008921,-0.47377118205249397
129,1.0,0.9891827217816874,9.939180856434051
130,0.0003026757451670921,6.355780807780409e-10,1.0704833625882826
131,0.8617296379666438,0.5812639978277487,8.005013151219455
132,0.053330790667756235,1.2165677540058651e-12,0.0863394616591515
133,0.9999997285741712,1.1367656668139684e-11,-1.4202363267033633
134,0.236512941963224,0.13168805474243936,1.69348925827516
135,0.003807820177399944,0.08487540586319164,2.68291658468277
136,0.9038186418508486,0.10845759786194391,1.9633626664660935
137,0.031317334241379516,1.459800688744526e-09,-0.6732610466818301
138,0.0012303012669368108,2.3282762253311316e-12,1.1663762140977345
139,0.011954738301319077,0.6992765786043209,6.881086581334319
140,0.7440605982279341,3.798190582357878e-07,0.673039242667427
141,0.003200172721380973,0.018929104799096777,-0.49700634559456736
142,0.0006237889689904,5.5817389895087324e-12,0.6535668105229411
143,0.9999989192616737,0.009924962796106534,1.5781640550893952
144,8.320839193581992e-10,5.577943614393756e-13,0.14533125297314348
145,4.55683880490866e-05,0.747781154954161,7.61768514771076
146,0.008004136391234078,3.9387661576122025e-10,-0.9816520044607703
147,0.07974190817058577,0.005311719671617803,0.4380390483222945
148,0.999995854897178,0.001803379563760349,-0.4842483853487756
149,1.756485386239916e-11,0.16775867044597564,0.9730589994868845
