,x,y
0,5.844200799414637,21.499152744098783
1,6.354615369954842,7.364038060272024
2,-17.603246756047735,-16.671407389333854
3,4.208252946550831,7.181860154251458
4,1.8883239128796914,-8.366215480442323
5,-4.213676321345964,5.157490121888403
6,-6.217650016999919,-9.954956870499071
7,6.325371977583846,5.875441107882416
8,-17.361179809022133,-13.4187235472481
9,-19.002451658416167,-34.87239939973045
10,19.21883597100132,-10.651150040640792
11,16.734412075375552,-17.272493456368064
12,2.7530211428165305,-17.265087163097768
13,-1.7820681350772958,-6.8424772572727495
14,-12.613227403712132,0.9368925474050858
15,-2.9319643279567282,-9.708765752991242
16,3.680703338281172,-5.15781177331022
17,8.83262435536837,3.814027180360377
18,-16.08653280439814,-8.79414792112661
19,-7.1218695661076,-8.268946895394622
20,7.785516317600088,3.664490600217752
21,-6.010278433878969,-25.143681359922528
22,2.601435847620494,-6.967652923848838
23,12.578323684803616,15.04542471587777
24,-2.491351043168338,-10.684159802216492
25,-3.1946083843351065,-8.50305080981686
26,-15.448306222109366,-8.98301564056693
27,2.6909905035870887,19.71509169135283
28,7.690444626258898,0.3439669418457182
29,0.5414459776738336,6.236955910363134
30,5.742822534415081,-5.057343048589441
31,6.823805889825196,5.315685824827722
32,7.765113955163727,-1.27753398311529
33,7.105393151753807,3.6015626549175837
34,18.46516630966851,-17.652738580328297
35,-9.019127578310416,-6.371856612095373
36,3.2350894414335585,-4.7413422389591044
37,-7.678150183079083,-13.040780987709962
38,-11.015550287446558,-27.596704975318897
39,7.290903998988442,4.224687743181015
40,-8.337485504906404,-3.219405357708461
41,-5.140157967218254,-5.968079227750749
42,-4.760235101843731,4.500385808633285
43,5.885095721312038,6.805451384888771
44,-4.593431621803909,15.06284995362263
45,-21.0277435977097,-38.783004193276874
46,-7.689103025805108,-10.853645947903662
47,-8.472124246638204,-9.324509774438651
48,5.554498015116979,8.035076703813354
49,-7.889361545318514,-3.751786124551953
50,6.7548901065314535,2.847982050485293
51,5.554086509977637,6.095532486855152
52,5.405179535524152,8.523172484278764
53,-14.227374820143144,-3.3572376918682996
54,-12.02432884409683,4.075092026653314
55,-0.4934025076319415,-6.414040799486469
56,-19.17011812089891,-22.027375435282682
57,-0.22429558861816784,-7.900041766105121
58,-0.45888476997778815,7.286533161549223
59,12.80591281846289,-17.293428569410132
60,13.526724141417173,12.12307366476615
61,8.588868226155844,2.0671713207151443
62,5.231984285901669,-19.764036236745596
63,-12.73927697303548,-29.963290757493233
64,-16.076424169311814,-10.04529586871972
65,6.16375320025531,-4.184711137108701
66,-7.5186727904681705,-5.816479076981825
67,-1.7862768645249045,-8.920352879168583
68,4.2830742345490105,-6.240187667743573
69,-6.502161692153533,-7.450826065802341
70,19.812012316868906,-14.092436628407325
71,-1.8937580980954833,-9.249033081528037
72,-0.24167503760534936,-7.566682068514544
73,-6.110494210695554,1.3777454177179667
74,5.543067611316046,21.466934425004265
75,7.4773849091144715,4.832501775338605
76,7.816724928477781,0.35124025340489884
77,-1.0017190836152603,-10.324790702363906
78,20.276136820234687,-7.018059599827431
79,-1.9041474742472113,7.050940429803764
80,-4.908068681923205,-8.180241969046447
81,4.065537812408585,-18.26551151186576
82,4.818973321458021,-5.229723193173453
83,0.48640812353978036,7.494739789942819
84,16.550961374791328,5.802130394994443
85,-5.426006516599367,-8.606542993271297
86,-8.623162042345317,-25.919223185588265
87,-7.582770273138557,-9.44889503749351
88,-9.174915553542785,7.343239670781969
89,-4.909111682543249,-12.233162917671214
90,-15.070655100774529,-32.10040468102726
91,-6.938365235743496,-10.157457866546002
92,-10.690316190494661,6.484455840280313
93,-9.968062711488145,-27.276236830412937
94,-5.170305137669908,1.3231182901984961
95,-18.85414225095674,-20.73022515898445
96,-17.405293324846134,-36.8247917284097
97,3.5477047167220666,20.324942811946467
98,-5.899190284694514,-0.6777813333801905
99,-7.648541448458848,-8.025532772776959
100,-1.0978399492123474,-6.71710596290916
101,19.287050615737378,-7.784480766001085
