x,y,z
0.9999998843014235,5.472269572720341e-10,-1.5901418252080284
0.0028426214025726107,0.9404425278641014,8.739774181138952
0.2256598667307423,0.7853140664103613,6.950331737140813
0.9999999999837379,0.06509458127431265,1.4602105109851125
2.9377001097929273e-11,0.6310061700446086,6.42689187461827
0.999997295982541,0.17011519435985284,0.4155609428425009
0.9998812008679562,0.04296740962867458,1.309740059244088
0.47307563298550126,1.4309389557732303e-09,-1.433805809619025
0.9286719154152644,0.25152119524388317,2.8453257429097754
0.9953434415652075,0.007824867639851926,-0.7357619928930365
0.11320263312414164,0.04697944405017642,0.10411735797124433
0.11638320568443726,6.857609762317336e-10,0.5042707548959938
0.9999104216474818,0.0014100687884451121,0.5355500869439801
0.9992270795611518,0.012368293272809147,1.4606520062840518
0.9998865103934214,0.44231080787692,4.340854379097747
1.3473547259841563e-11,0.002272943896285875,0.3291803019261994
9.714771836561983e-09,0.21499111945270105,1.7121738721226858
0.8888638322893573,0.0010292788885201268,0.1922826715079989
0.7893898695592072,0.002523214118722083,0.46471818919573255
0.9999826266872841,9.382665779706942e-07,-0.0983004647885963
0.05681394308958904,0.00660972092435487,-1.7376532748489475
0.4040398009045703,3.3910423500379815e-09,0.33147093024131885
0.004701772835649931,0.8645645710377934,9.010207187733391
0.9999994425086614,8.881051911333387e-08,-0.6801725882427597
0.9545971647046171,0.005996989911872752,-1.2244171369537868
0.9805786350365427,4.193608592178977e-05,1.4762985113631832
1.0,0.02013859954073515,0.6928315063017536
0.9999999999999195,0.0003438315437447231,-0.22564271548426246
0.9661656545935111,0.0008770861746144514,-1.1282620214013428
0.9999844054128807,3.49233486787019e-06,-0.8217799050726672
0.9999999994392795,0.6008933179600026,7.311523576386257
1.2406855182992425e-09,0.9863116293293667,10.000778234161713
0.09230879642264027,0.0002765368296337005,-0.5478216987043696
0.0006412252694297907,6.257402698155519e-05,0.5103149714944717
0.4628690636882634,2.3784614402979813e-07,-0.8143958089848835
0.8465969442608902,2.098210578472416e-13,1.5008430302824767
0.988047798365802,1.2233167562919553e-07,1.3528017582134815
0.9999951087937805,5.675843924986117e-05,-0.466006486810278
0.9999810998103228,1.3390459566413203e-05,-0.6285363424351963
0.14443880148982385,3.3284167241844456e-08,-2.6181328658506073
0.9999976086569795,0.11221868875628989,-0.35939388398846916
2.224015381585749e-07,9.384098958562016e-08,-1.3394688365478604
0.999999999999826,0.8477474569273722,8.612664910261108
0.9995284368980139,0.6026263566026036,5.700029861584675
0.0013152394318475306,4.133557790536774e-06,-1.345294151837336
0.03301803358099468,0.015520686972120834,-0.12595717274334894
1.7570901416215798e-08,3.7880573108575515e-06,0.5053750282204571
0.9999999997898849,1.1243676849554018e-11,0.5278393500280238
0.9806450957686814,8.541388731147821e-25,-1.8996702808588812
0.9999892190988485,0.1514470376564859,1.3862068960810283
0.0003099220673708432,0.012979500133426641,-1.253545775637344
0.9999999999998489,7.738665555321276e-08,0.9017294710068294
0.9871333742904258,9.865143252520418e-05,0.7851329306787506
0.7680737198281135,0.25869751806076313,1.688947954283173
0.07001963767104091,3.464927063503685e-16,-0.7660452024003964
0.996553265469688,0.00015599381728252987,-0.45970711232548195
0.9997072595258291,0.016926352878612234,-2.083529865945217
1.0484497828935635e-07,0.0037078315478105937,0.37304648891868253
0.0029319366315564764,2.9198864034534194e-10,-0.27284454342024433
0.07262245049574255,0.7543585668490507,8.513760751058365
0.8293117189505638,0.005210916200040398,-1.0463000559621487
0.03536261980369799,0.010071318972951389,-0.5184097585204177
1.0,0.014490786507477283,-1.3616173929643425
0.901711102962701,2.6318123889425057e-11,-1.004290563231072
0.6068801798498014,5.0519079972708274e-05,-1.1814768052684919
0.9999999999999999,0.08963781536294496,1.8923518324758954
