x,y
-19.244409670666755,-23.16468622200463
-9.070531732242088,-27.711132795637166
6.6060377806649155,1.7212704284038212
0.024196486641522297,-19.850469983968647
16.330480054111323,-18.246407140818665
-0.4030373170097994,8.130757086578754
17.58372134933746,-13.912785608573694
2.1541240935162733,-7.812024119723577
4.984167077607506,-4.281789342818779
0.324759932663125,9.219214697131607
-4.486966198146129,2.9240464059656004
4.250070763759249,21.39921614301366
14.472855106978319,-15.785731953380138
-8.358638254105657,11.298242882184235
-2.289902296107309,-9.067305921591322
16.202597905566478,-16.158029718088546
-7.0010587248918945,-3.252930279457808
5.622363911749994,5.944240454487224
-2.718563258267997,-8.537532049348753
15.573102884333272,6.004849723161105
7.08875889109915,2.8054530746372253
-20.572727980368363,-36.737618459426045
18.31310737573911,-14.575316158919232
17.291557733154896,2.7200954199175453
-5.13644245217682,-9.78262481497167
-7.931688538717832,-3.1843060757196406
3.8675242704680377,6.257892232126242
5.851564704392838,7.539208330924461
4.162752875646321,-16.649423648629437
-19.989362778468095,-30.981758250273312
-11.912082310049575,-29.55775045444397
-2.748902857764136,-9.23711969790668
-4.844110897510742,1.707578715351564
5.078642065276568,18.341529763266468
8.384313797526824,-3.1203968604580514
19.840407003434418,-0.31732074351963324
9.679121502270734,-16.472846559509442
-0.4180587967164269,6.273666037394846
-5.212086840912644,-21.747264545255632
-7.363262838856682,-7.447884167753575
17.66417624423187,5.123046660676635
-6.191563365431397,-10.707790238007114
10.064472113224678,-18.289365653389943
11.570692937223257,-15.933263045548
-0.2073406261481974,8.537994729160646
8.54302367027695,17.608074667223775
-7.007662670647759,-10.329580152756662
2.6891929436992417,-7.019574055282798
3.202013716694831,-7.118703402257795
-2.981667924035519,-6.862024684278813
-15.774971202363174,-29.201904309026318
-3.031231235760308,-8.532965864171564
-7.619760306510075,-2.823781182045117
-12.41458412026982,-30.126392411366872
19.407357653657783,-7.131209628398041
3.9040431495312817,6.9231127450044285
3.742619116085132,7.464694466343577
20.239471836541988,-9.235340904274347
-5.558278222625702,-10.76313872861319
14.47968129230704,8.67367397119819
-1.954338895886465,6.748512079079455
-2.097914750833226,6.544506565151382
3.3919188286008213,-6.42633796074186
3.6207945145012124,8.43948100767496
12.36637646304943,-16.154873906055716
8.379795908933719,1.524308396386453
19.703957789593595,-9.884677349096215
3.3210861863318337,-18.65168368205815
12.917136802198106,-17.138829645774244
17.515858956014764,0.27052904019440893
20.88165580149106,-8.487659704754588
-5.611000195488508,-11.008139247554709
7.530215114797295,6.334589571224886
9.558365621284382,16.05782407124051
4.677025920459997,-5.997576420525924
20.313039269893896,-3.0248052567167814
-19.595503235857716,-37.40007150772464
-3.400029479932028,6.260906718729256
3.0508881497521108,20.46109453533563
4.072456353049613,10.08935726223369
14.738404038936874,-15.391575047794548
-8.883786098485954,-6.224532050652464
20.23520963624591,-11.522140300531216
-15.954335654120406,-9.896012650204872
-0.7240261793031908,-20.328534904612475
-10.056095755365861,-26.81749646668018
-19.75710081526454,-26.415441460624226
2.4777136973268252,-19.734783228946522
0.590105576421268,20.44166119249541
5.844010557108015,-4.5357267827476
-1.3445791643158138,-8.540355872012412
